,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Country
0,Ushuaia,-54.8,-68.3,41.0,75,75,26.4,AR
1,Novosheshminsk,55.07,51.23,31.6,85,60,7.87,RU
2,Anloga,5.79,0.9,80.6,88,20,3.36,GH
3,Arraial do Cabo,-22.97,-42.03,74.1,68,14,6.6,BR
4,Okakarara,-20.58,17.43,57.99,34,0,5.73,NA
5,Port Elizabeth,-33.92,25.57,59.0,93,100,2.24,ZA
6,Hasaki,35.73,140.83,59.36,54,75,8.05,JP
7,Narsaq,60.92,-46.05,39.2,82,98,4.7,GL
8,Kaeo,-35.1,173.78,71.02,63,5,10.0,NZ
9,Rikitea,-23.12,-134.97,76.01,77,24,12.17,PF
10,Punta Arenas,-53.15,-70.92,41.0,65,40,8.05,CL
11,Bredasdorp,-34.53,20.04,48.2,87,96,2.24,ZA
12,Vaini,-21.2,-175.2,80.6,88,75,6.93,TO
13,São João da Barra,-21.64,-41.05,71.06,74,2,2.95,BR
14,Albany,42.6,-73.97,42.37,45,75,8.05,US
15,Linden,6.0,-58.3,77.0,88,40,6.93,GY
16,Mahon,39.89,4.27,53.6,93,6,5.82,ES
17,Tasiilaq,65.61,-37.64,35.6,95,28,6.93,GL
18,Severo-Kuril'sk,50.68,156.12,33.73,92,100,7.43,RU
19,Saint Paul Harbor,57.79,-152.41,42.8,87,90,9.17,US
20,Puerto Ayora,-0.74,-90.35,79.0,85,94,7.0,EC
21,Canoinhas,-26.18,-50.39,52.83,76,2,1.9,BR
22,Bintulu,3.17,113.03,80.29,88,75,3.36,MY
23,Barrow,71.29,-156.79,21.2,85,90,5.82,US
24,Presidencia Roque Sáenz Peña,-26.79,-60.44,70.59,51,0,7.38,AR
25,Mataura,-46.19,168.86,61.0,61,73,8.99,NZ
26,Kahului,20.89,-156.47,76.96,54,40,20.8,US
27,Samaná,19.21,-69.34,77.18,86,2,10.11,DO
28,Hilo,19.73,-155.09,75.54,57,1,9.17,US
29,Gorlice,49.66,21.16,42.01,78,34,1.01,PL
30,Torbay,47.67,-52.73,32.31,94,75,13.87,CA
31,Tocopilla,-22.09,-70.2,69.85,38,16,3.83,CL
32,Namatanai,-3.67,152.43,80.26,80,97,9.95,PG
33,Najrān,17.49,44.13,73.4,43,37,1.86,SA
34,Bethel,41.37,-73.41,42.4,45,90,3.36,US
35,Dikson,73.51,80.55,34.0,92,100,19.86,RU
36,Agadez,19.75,10.25,83.52,12,0,8.81,NE
37,Chokurdakh,70.63,147.92,25.74,96,0,7.96,RU
38,Saint-Philippe,-21.36,55.77,67.82,83,75,4.7,RE
39,Vestmannaeyjar,63.44,-20.27,45.01,89,33,22.21,IS
40,Batagay-Alyta,67.8,130.41,28.09,86,95,4.5,RU
41,Butaritari,3.07,172.79,83.7,76,100,15.52,KI
42,Lagoa,39.05,-27.98,59.49,82,100,7.2,PT
43,Fairview,40.81,-74.0,45.61,42,75,4.7,US
44,Norman Wells,65.28,-126.83,21.2,57,75,14.99,CA
45,Coquimbo,-29.95,-71.34,62.6,72,90,5.82,CL
46,New Norfolk,-42.78,147.06,57.85,61,99,7.0,AU
47,Paraná,-31.73,-60.52,75.0,58,98,4.0,AR
48,Caçapava,-23.1,-45.71,66.2,82,75,4.7,BR
49,Adjumani,3.38,31.79,65.98,76,76,2.28,UG
50,Hithadhoo,-0.6,73.08,84.11,73,100,8.61,MV
51,Arrondissement de Saint-Jean-de-Maurienne,45.17,6.58,45.0,74,1,1.99,FR
52,Lebu,-37.62,-73.65,55.4,88,100,15.05,CL
53,Tuktoyaktuk,69.45,-133.04,-0.4,70,20,10.29,CA
54,Neyshabur,36.21,58.8,62.1,42,21,7.49,IR
55,San Carlos,9.66,-68.58,77.83,73,97,3.71,VE
56,Khatanga,71.97,102.5,33.85,90,47,16.26,RU
57,El Asintal,14.6,-91.73,57.99,91,49,2.37,GT
58,Manado,1.49,124.85,87.8,66,20,2.24,ID
59,Pevek,69.7,170.31,25.66,88,0,4.16,RU
60,Olafsvik,64.89,-23.71,42.93,86,99,13.33,IS
61,Nampula,-15.12,39.27,69.8,94,75,9.17,MZ
62,Mahajanga,-15.72,46.32,75.2,94,20,3.36,MG
63,Kirakira,-10.45,161.92,78.94,84,100,2.06,SB
64,Jamestown,42.1,-79.24,53.6,58,90,5.82,US
65,Muisne,0.6,-80.03,77.54,86,99,9.04,EC
66,Jalu,29.03,21.55,63.09,79,0,21.9,LY
67,Busselton,-33.65,115.33,66.42,62,26,12.44,AU
68,Buala,-8.14,159.59,84.36,70,47,5.03,SB
69,Leningradskiy,69.38,178.42,23.32,93,0,4.5,RU
70,Carnarvon,-24.87,113.63,75.2,78,0,18.34,AU
71,Provideniya,64.38,-173.3,30.2,68,0,17.9,RU
72,Bluff,-46.6,168.33,61.0,61,90,8.99,NZ
73,Ancud,-41.87,-73.82,53.78,93,90,8.05,CL
74,Okhotsk,59.38,143.3,34.9,87,100,9.71,RU
75,Natal,-5.79,-35.21,77.0,94,40,3.36,BR
76,Clonakilty,51.62,-8.87,49.48,66,96,2.57,IE
77,Guérande,47.33,-2.43,55.2,87,90,2.24,FR
78,Legionowo,52.4,20.93,45.59,60,51,6.93,PL
79,Ilulissat,69.22,-51.1,28.4,92,9,2.24,GL
80,Cabo San Lucas,22.89,-109.91,77.72,31,5,13.87,MX
81,Yellowknife,62.46,-114.35,26.29,63,75,9.17,CA
82,Madison,34.73,-86.57,63.59,93,90,9.17,US
83,Gmina Jędrzejów,50.64,20.3,40.1,70,10,3.74,PL
84,Lagan,45.39,47.37,45.64,53,0,3.65,RU
85,Port Hardy,50.7,-127.42,51.8,81,75,10.29,CA
86,Qaanaaq,77.48,-69.36,10.99,90,58,3.18,GL
87,Margate,51.38,1.39,46.08,67,100,10.0,GB
88,Filingué,14.35,3.32,89.29,13,73,6.73,NE
89,Harper,4.38,-7.72,79.97,82,98,3.83,LR
90,Santo Tomas,14.11,121.14,88.79,59,40,9.17,PH
91,Itarema,-2.92,-39.92,77.0,87,90,3.44,BR
92,Alice Town,25.72,-79.3,80.92,78,86,20.94,BS
93,Hobart,-42.88,147.33,59.27,41,75,10.29,AU
94,Porto-Novo,6.5,2.6,82.4,83,40,4.7,BJ
95,Cape Town,-33.93,18.42,61.34,82,99,8.05,ZA
96,Dingle,11.0,122.67,88.21,61,77,15.32,PH
97,Kapaa,22.08,-159.32,78.53,69,40,11.41,US
98,Tiksi,71.69,128.87,23.09,94,87,2.53,RU
99,Bambous Virieux,-20.34,57.76,76.05,88,40,12.75,MU
100,Mossamedes,-15.2,12.15,74.59,68,0,7.14,AO
101,Bonfim,3.08,-59.95,84.02,56,89,9.26,BR
102,Rio de Janeiro,-22.9,-43.21,74.39,78,40,6.93,BR
103,Norfolk,42.17,-71.25,45.39,31,1,4.27,US
104,Lorengau,-2.02,147.27,84.87,72,29,5.75,PG
105,Peterhead,57.51,-1.8,37.81,64,0,2.24,GB
106,Quatre Cocos,-20.21,57.76,75.94,88,40,12.75,MU
107,New Glasgow,45.58,-62.65,36.3,82,29,10.0,CA
108,Vao,-22.67,167.48,75.18,66,0,13.49,NC
109,Avarua,-21.21,-159.78,84.2,70,75,9.17,CK
110,Yumen,40.28,97.2,55.8,13,0,8.77,CN
111,Flin Flon,54.77,-101.86,33.21,86,90,4.56,CA
112,Laguna,38.42,-121.42,83.16,19,1,9.17,US
113,Saskylakh,71.92,114.08,25.92,97,100,11.59,RU
114,Lüderitz,-26.65,15.16,73.4,60,92,13.87,NA
115,Tatarsk,55.22,75.98,53.1,46,100,10.49,RU
116,Leopold,-38.18,144.47,63.28,59,40,17.22,AU
117,Haines Junction,60.75,-137.51,37.65,61,100,8.08,CA
118,Altamira,-3.2,-52.21,72.48,93,79,2.17,BR
119,Nanortalik,60.14,-45.24,37.89,77,100,19.55,GL
120,Chumikan,54.72,135.31,33.08,92,100,3.44,RU
121,Yar-Sale,66.83,70.83,23.07,93,100,18.34,RU
122,Khorramabad,33.49,48.36,59.99,49,10,4.85,IR
123,Caravelas,-17.71,-39.25,75.06,78,97,10.51,BR
124,Mar del Plata,-38.0,-57.56,61.97,93,75,6.93,AR
125,Ishinomaki,38.42,141.3,48.2,61,75,4.7,JP
126,Buraidah,26.33,43.98,71.6,53,0,2.24,SA
127,Ust-Maya,60.42,134.53,35.83,73,100,3.11,RU
128,Ust-Nera,64.57,143.2,27.64,80,100,2.62,RU
129,Onalaska,43.88,-91.24,45.61,66,1,6.93,US
130,São Félix do Xingu,-6.64,-51.99,72.77,90,100,0.58,BR
131,Cockburn Town,21.46,-71.14,79.32,82,0,22.46,TC
132,George Town,5.41,100.34,80.11,94,20,5.82,MY
133,Necochea,-38.55,-58.74,62.01,88,100,15.99,AR
134,Correntina,-13.34,-44.64,70.25,78,100,4.34,BR
135,Marsh Harbour,26.54,-77.06,76.44,82,100,22.84,BS
136,Morón,-34.65,-58.62,69.8,93,100,6.93,AR
137,Alghero,40.56,8.32,50.0,100,0,1.12,IT
138,Fare,-16.7,-151.02,81.82,69,37,16.02,PF
139,Castro,-24.79,-50.01,53.15,72,2,4.54,BR
140,Rocha,-34.48,-54.33,63.23,94,81,9.44,UY
141,Pecos,31.42,-103.49,82.4,11,1,11.41,US
142,Smithers,54.78,-127.17,53.6,34,20,9.17,CA
143,Palmaner,13.2,78.75,81.91,51,87,3.11,IN
144,Atuona,-9.8,-139.03,82.09,69,0,13.13,PF
145,Port Alfred,-33.59,26.89,63.0,95,100,1.01,ZA
146,Nikolskoye,59.7,30.79,33.42,80,100,2.24,RU
147,Hermanus,-34.42,19.23,59.0,84,78,9.53,ZA
148,Sokoni,-6.43,39.55,74.55,94,75,5.82,TZ
149,Mahébourg,-20.41,57.7,77.0,88,40,12.75,MU
150,Cherskiy,68.75,161.3,31.98,97,100,6.6,RU
151,Cayenne,4.93,-52.33,80.6,78,93,5.82,GF
152,Chui,-33.7,-53.46,65.21,91,36,11.7,UY
153,Souillac,-20.52,57.52,77.0,88,40,12.75,MU
154,Iqaluit,63.75,-68.51,24.39,73,75,2.24,CA
155,Langfang,39.51,116.69,70.0,13,1,1.01,CN
156,Chimoré,-16.98,-65.13,73.69,79,6,2.01,BO
157,Tara,56.89,74.37,48.31,52,100,10.69,RU
158,Shar,49.59,81.05,71.46,19,100,20.02,KZ
159,Hong Kong,22.29,114.16,65.44,88,40,4.7,HK
160,Saint Lawrence,36.06,14.2,57.36,93,20,1.12,MT
161,Adrar,20.5,-10.07,83.1,14,80,10.16,MR
162,Ribeira Grande,38.52,-28.7,59.74,76,94,6.02,PT
163,Kharp,66.8,65.81,19.35,93,100,9.51,RU
164,Olinda,-8.01,-34.86,82.4,83,40,4.7,BR
165,Vila Franca do Campo,37.72,-25.43,60.8,77,20,2.73,PT
166,Touros,-5.2,-35.46,77.0,94,40,3.36,BR
167,Tura,25.52,90.22,69.84,74,100,1.99,IN
168,Kargasok,59.06,80.86,52.0,46,100,17.13,RU
169,Poum,-20.23,164.02,78.51,74,93,11.34,NC
170,Guiglo,6.55,-7.5,73.54,90,100,2.26,CI
171,Luwuk,-0.95,122.79,86.25,65,76,4.27,ID
172,Kizema,61.11,44.83,23.0,94,97,7.45,RU
173,Payo,-3.75,103.64,87.87,59,100,1.7,ID
174,Sitka,57.05,-135.33,46.4,81,75,6.93,US
175,Daru,-9.08,143.21,83.91,74,4,12.64,PG
176,Mil'kovo,54.72,158.62,40.32,63,100,12.46,RU
177,Thompson,55.74,-97.86,41.0,60,75,3.36,CA
178,Celestún,20.87,-90.4,84.06,74,27,9.69,MX
179,Bandarbeyla,9.49,50.81,82.24,74,13,7.14,SO
180,Palmer,42.16,-72.33,40.75,48,40,5.82,US
181,Codrington,-38.27,141.97,60.42,69,93,14.45,AU
182,Samarai,-10.62,150.67,83.53,70,76,8.25,PG
183,Sørland,67.67,12.69,39.49,84,86,14.74,NO
184,Oranjemund,-28.55,16.43,66.88,80,98,3.87,NA
185,Upernavik,72.79,-56.15,24.8,97,3,7.78,GL
186,Makubetsu,45.37,141.82,44.6,52,20,24.16,JP
187,Sobolevo,54.43,31.9,41.04,83,94,4.79,RU
188,Faya,18.39,42.45,59.88,62,7,1.32,SA
189,Mayo,38.89,-76.51,53.44,93,90,4.7,US
190,Isangel,-19.55,169.27,80.6,78,75,15.48,VU
191,Vallenar,-28.57,-70.76,57.94,57,100,1.97,CL
192,Mount Gambier,-37.83,140.77,60.8,72,90,14.99,AU
193,Ukiah,39.15,-123.21,65.98,33,1,6.93,US
194,Ajdabiya,30.76,20.23,62.83,77,1,17.56,LY
195,Jackson,42.42,-122.83,67.98,32,1,4.7,US
196,Atambua,-9.11,124.89,83.57,59,79,4.21,ID
197,Lashio,22.93,97.75,68.52,64,100,1.01,MM
198,Pangai,-19.8,-174.35,84.2,74,20,5.82,TO
199,Zhanakorgan,43.91,67.25,73.11,36,100,4.97,KZ
200,Kaitangata,-46.28,169.85,57.63,61,91,6.71,NZ
201,Tuatapere,-46.13,167.68,61.0,61,90,8.99,NZ
202,Okha,53.57,142.95,30.52,97,100,18.01,RU
203,Nyangao,-10.33,39.28,69.85,87,77,4.0,TZ
204,Fortuna,40.6,-124.16,55.4,93,90,13.87,US
205,Port Hedland,-20.32,118.57,93.2,59,1,9.17,AU
206,Plettenberg Bay,-34.05,23.37,60.85,80,100,3.13,ZA
207,Lalibela,12.03,39.03,62.62,32,93,2.08,ET
208,Yulara,-25.24,130.99,89.6,21,75,13.87,AU
209,Banda Aceh,5.56,95.32,83.97,70,93,3.11,ID
210,Taksimo,56.34,114.88,40.26,51,6,7.7,RU
211,Longyearbyen,78.22,15.64,14.0,72,0,4.7,SJ
212,Bol,13.46,14.71,84.15,17,75,13.2,TD
213,Fairbanks,64.84,-147.72,43.34,38,90,5.06,US
214,Tual,-5.67,132.75,84.04,76,33,14.7,ID
215,Sola,-13.88,167.55,81.84,83,96,16.62,VU
216,Brae,60.4,-1.35,41.0,100,51,3.36,GB
217,Grand-Santi,4.25,-54.38,72.32,95,100,2.01,GF
218,Barkhan,29.9,69.53,76.26,24,58,5.46,PK
219,Mandalgovi,45.76,106.27,58.32,17,23,17.07,MN
220,Hirara,24.8,125.28,66.94,59,75,13.87,JP
221,Boguchany,58.38,97.45,58.87,42,100,5.35,RU
222,Aransas Pass,27.91,-97.15,77.79,61,1,6.93,US
223,Kudahuvadhoo,2.67,72.89,82.89,71,100,1.03,MV
224,Erenhot,43.65,111.98,58.12,21,0,27.83,CN
225,Mwanza,-2.52,32.9,66.25,65,90,5.61,TZ
226,Omboué,-1.57,9.26,78.28,89,99,4.94,GA
227,Muchkapskiy,51.85,42.47,37.08,79,78,3.42,RU
228,Coahuayana Viejo,18.73,-103.68,72.45,78,60,1.52,MX
229,Corrales,35.24,-106.61,69.89,19,75,23.04,US
230,Srednekolymsk,67.45,153.68,31.01,97,100,2.19,RU
231,Tovste,48.85,25.73,46.0,47,67,3.0,UA
232,Polokwane,-23.9,29.47,53.6,81,0,1.12,ZA
233,San Quintín,30.48,-115.95,68.23,60,0,5.26,MX
234,Wattegama,6.8,81.48,83.05,72,99,3.49,LK
235,Joshīmath,30.57,79.57,58.14,16,1,1.05,IN
236,Ngaoundéré,7.32,13.58,68.23,61,37,3.62,CM
237,Babynino,54.39,35.73,32.0,75,94,3.65,RU
238,Troitsko-Pechorsk,62.71,56.2,22.59,96,100,3.53,RU
239,Marsá Maţrūḩ,31.35,27.25,60.8,82,40,17.22,EG
240,Sakakah,29.97,40.21,66.2,34,0,6.73,SA
241,Solnechnyy,50.72,136.63,34.39,71,100,7.74,RU
242,Yerbogachën,61.28,108.01,42.75,57,1,3.36,RU
243,Baiyin,36.56,104.21,46.4,11,85,2.24,CN
244,Kabalo,-6.05,26.92,67.64,82,93,3.22,CD
245,Inta,66.03,60.17,22.35,96,100,18.3,RU
246,Qeshm,26.96,56.27,73.4,83,0,6.93,IR
247,Tabou,4.42,-7.35,78.78,85,97,3.58,CI
248,Vanavara,60.34,102.28,45.34,61,0,9.84,RU
249,Padang,-0.95,100.35,88.7,55,76,1.16,ID
250,Port Lincoln,-34.73,135.87,66.58,61,21,3.49,AU
251,Villafranca de los Barros,38.56,-6.34,57.99,74,100,8.01,ES
252,Ponta do Sol,32.67,-17.1,57.94,59,40,6.93,PT
253,Vostok,46.49,135.88,33.84,67,100,5.5,RU
254,Zacatepec,18.65,-99.2,91.0,30,69,3.0,MX
255,Shatoy,42.87,45.69,35.6,93,88,2.24,RU
256,Grand Gaube,-20.01,57.66,75.0,87,14,8.99,MU
257,Fort Frances,48.6,-93.4,48.07,46,40,6.93,CA
258,Halifax,44.65,-63.57,37.74,55,5,14.99,CA
259,Beringovskiy,63.05,179.32,21.11,94,6,10.22,RU
260,San Patricio,19.22,-104.7,82.4,78,40,1.77,MX
261,Māngrol,21.12,70.12,83.82,71,8,10.0,IN
262,Muros,42.78,-9.06,49.59,88,37,1.99,ES
263,Poso,-1.4,120.75,89.56,52,87,2.71,ID
264,Praia,14.92,-23.51,71.6,68,40,16.11,CV
265,Ituporanga,-27.41,-49.6,58.93,97,35,8.99,BR
266,Dwārka,22.24,68.97,82.09,78,18,12.33,IN
267,Monrovia,6.3,-10.8,73.4,94,75,7.54,LR
268,Auki,-8.77,160.7,83.17,74,93,6.98,SB
