,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Country
269,Honningsvåg,70.98,25.97,29.77,95,100,28.61,NO
270,Bud,39.45,-86.18,53.55,99,100,8.41,US
271,Mayumba,-3.43,10.66,78.78,87,17,4.25,GA
272,Sortland,68.69,15.42,30.51,87,64,19.46,NO
273,Clyde River,70.47,-68.59,1.4,91,75,4.7,CA
274,Bilma,18.69,12.92,81.21,13,0,5.28,NE
275,Imeni Poliny Osipenko,52.42,136.49,37.36,68,100,18.59,RU
276,Lavrentiya,65.58,-171.0,30.04,94,14,8.59,RU
277,Roald,62.58,6.13,40.71,93,100,4.7,NO
278,Mount Isa,-20.73,139.5,91.4,17,0,11.41,AU
279,Kyzyl-Suu,42.34,78.0,50.97,26,19,3.44,KG
280,Arrondissement de Reims,49.17,4.08,44.6,87,35,1.12,FR
281,Festus,38.22,-90.4,55.11,94,15,2.59,US
282,Warrensburg,38.76,-93.74,61.48,93,20,3.36,US
283,Russell,32.35,-85.2,62.94,93,75,5.82,US
284,Saint-Gédéon,48.5,-71.77,28.4,58,20,4.7,CA
285,Puro,12.48,123.38,87.21,65,84,9.69,PH
286,Jieshi,22.81,115.83,69.04,63,99,11.07,CN
287,Måløy,61.94,5.11,43.66,70,82,17.22,NO
288,Normandin,48.83,-72.53,28.4,58,20,4.7,CA
289,Chambersburg,39.94,-77.66,48.02,93,90,5.82,US
290,Kankaanpää,61.8,22.42,40.55,75,75,9.17,FI
291,Ngunguru,-35.62,174.5,70.43,62,4,15.01,NZ
292,La Asuncion,11.03,-63.86,80.6,78,0,14.99,VE
293,Ketchikan,55.34,-131.65,48.9,81,90,13.87,US
294,Santa Marinella,42.03,11.85,50.0,92,0,5.97,IT
295,Talnakh,69.49,88.4,35.6,93,100,15.66,RU
296,Port Blair,11.67,92.75,84.34,71,100,6.15,IN
297,Bayir,37.27,28.22,53.6,87,75,3.36,TR
298,Lavumisa,-27.31,31.89,68.2,83,83,0.72,SZ
299,Vestmanna,62.16,-7.17,37.4,93,97,2.24,FO
300,Atbasar,51.8,68.33,44.31,71,100,4.99,KZ
301,Ambilobe,-13.2,49.05,73.13,87,89,2.62,MG
302,Dawei,14.08,98.2,91.17,48,84,1.52,MM
303,Anadyr,64.75,177.48,12.2,85,75,8.95,RU
304,Balboa,2.04,-77.22,59.95,69,100,1.01,CO
305,Broome,42.25,-75.83,39.38,69,1,9.17,US
306,Lensk,60.73,114.93,39.2,75,98,4.14,RU
307,Antofagasta,-23.65,-70.4,62.6,77,0,3.36,CL
308,Katsuura,35.13,140.3,57.34,47,40,8.05,JP
309,Dickson,36.08,-87.39,60.49,100,90,5.82,US
310,Esperance,-33.87,121.9,62.6,82,40,8.05,AU
311,Abu Dhabi,24.47,54.37,79.74,61,0,1.12,AE
312,Tessalit,20.2,1.01,79.7,14,3,11.5,ML
313,Timbiquí,2.77,-77.67,77.14,87,99,2.33,CO
314,Kiomboi,-4.27,34.37,57.45,63,96,3.44,TZ
315,Al Bardīyah,31.76,25.09,60.31,82,62,28.86,LY
316,Vardø,70.37,31.11,29.43,96,100,34.58,NO
317,Piaçabuçu,-10.41,-36.43,78.17,86,100,5.68,BR
318,Onomichi,34.42,133.2,50.0,57,75,16.11,JP
319,Wadena,46.44,-95.14,53.6,54,75,4.0,US
320,Verguleasa,44.65,24.32,43.2,60,0,6.93,RO
321,Makakilo City,21.35,-158.09,80.47,61,75,10.29,US
322,Suntar,62.14,117.63,36.14,82,100,4.63,RU
323,Galle,6.04,80.22,84.78,71,65,4.29,LK
324,Kasganj,27.82,78.65,84.42,30,44,6.89,IN
325,Olaine,56.79,23.94,35.6,78,95,2.24,LV
326,Pangnirtung,66.15,-65.71,23.02,89,100,3.67,CA
327,Nemuro,43.32,145.57,46.4,39,40,9.17,JP
328,Banjar,-8.19,114.97,86.0,79,20,10.29,ID
329,Grand-Lahou,5.14,-5.02,80.44,86,98,7.25,CI
330,Zhigansk,66.77,123.37,31.3,98,72,8.34,RU
331,Shillong,25.57,91.88,69.8,100,90,3.36,IN
332,Tauragė,55.25,22.29,39.38,80,67,4.36,LT
333,Shihezi,44.3,86.03,76.95,15,0,6.67,CN
334,Enterprise,36.03,-115.24,84.85,10,75,21.92,US
335,Lubango,-14.92,13.49,55.29,49,0,1.95,AO
336,São Filipe,14.9,-24.5,70.38,75,96,16.08,CV
337,Skvyra,49.73,29.67,44.02,76,48,8.63,UA
338,Paamiut,61.99,-49.67,35.22,86,82,6.08,GL
339,Takoradze,4.88,-1.76,80.04,86,61,5.59,GH
340,Qaqortoq,60.72,-46.03,39.2,83,99,4.7,GL
341,Tombouctou,20.0,-3.0,83.53,14,81,5.88,ML
342,Puerto Escondido,15.85,-97.07,78.37,81,29,5.26,MX
343,Bakurianis Andeziti,41.73,43.47,26.04,59,98,0.38,GE
344,Arlit,18.74,7.39,87.49,11,0,9.1,NE
345,Tazovsky,67.47,78.7,27.39,95,3,15.39,RU
346,Sinop Province,41.77,34.87,34.74,64,0,6.29,TR
347,Pacific Grove,36.62,-121.92,61.74,55,1,11.41,US
348,Atar,20.52,-13.05,65.89,36,0,5.84,MR
349,Mayor Pablo Lagerenza,-19.93,-60.77,75.56,38,0,7.67,PY
350,Marabu,4.41,114.01,80.31,88,75,5.82,MY
351,Saint-Augustin,51.23,-58.65,27.09,95,96,14.83,CA
352,Mareeba,-17.0,145.43,82.22,51,18,19.46,AU
353,Pimentel,-6.84,-79.93,68.92,78,8,10.45,PE
354,Ust-Kuyga,70.02,135.6,26.42,94,98,1.81,RU
355,Gourcy,13.22,-2.35,91.13,28,61,10.85,BF
356,Itaberaba,-12.53,-40.31,69.71,86,63,1.99,BR
357,Guarne,6.28,-75.44,60.21,93,40,2.24,CO
358,Noshiro,40.2,140.02,48.2,56,75,12.75,JP
359,Novyy Rogachik,48.68,44.06,37.2,51,3,20.13,RU
360,Saint George,37.1,-113.58,79.92,15,1,16.11,US
361,Portadown,54.42,-6.44,44.26,80,100,4.7,GB
362,Inhambane,-23.86,35.38,72.59,79,8,10.13,MZ
363,Usinsk,65.99,57.53,22.1,96,99,16.51,RU
364,Baharly,38.44,57.43,62.06,57,28,11.56,TM
365,Acapulco de Juárez,16.86,-99.89,78.8,83,20,6.93,MX
366,Pangody,65.85,74.49,28.08,91,100,14.94,RU
367,Havre-St-Pierre,50.23,-63.6,30.2,80,90,18.34,CA
368,Phang Nga,8.45,98.53,78.8,94,75,3.33,TH
369,Richards Bay,-28.78,32.04,72.16,79,43,4.38,ZA
370,Constitución,-35.33,-72.42,57.42,83,100,18.14,CL
371,Dailly,46.2,7.03,48.97,54,5,1.12,CH
372,Samoylovka,51.18,43.71,36.0,63,74,3.0,RU
373,Murygino,58.74,49.46,26.51,93,100,6.76,RU
374,Termoli,41.99,14.99,45.0,78,0,1.99,IT
375,Bangkalan,-7.05,112.74,87.67,65,99,6.15,ID
376,Praia da Vitória,38.73,-27.07,60.8,87,75,6.85,PT
377,Rafrāf,37.19,10.18,55.42,82,20,3.36,TN
378,Río Gallegos,-51.62,-69.22,41.0,75,40,12.75,AR
379,Ormara,25.21,64.64,80.96,72,26,15.61,PK
380,Klaksvík,62.23,-6.59,37.4,93,100,2.24,FO
381,East London,-33.02,27.91,69.01,83,98,4.0,ZA
382,Eyrarbakki,63.86,-21.15,40.77,75,90,12.75,IS
383,Kununurra,-15.77,128.73,95.0,34,21,5.82,AU
384,Hailar,49.2,119.7,36.43,62,100,19.48,CN
385,Aykhal,66.0,111.5,37.4,55,100,2.24,RU
386,Kushima,31.46,131.23,61.66,41,40,17.22,JP
387,Firminy,45.39,4.29,51.49,93,0,1.12,FR
388,Strezhevoy,60.73,77.59,41.0,75,75,15.66,RU
389,‘Ewa Beach,21.32,-158.01,80.33,54,90,12.75,US
390,Alofi,-19.06,-169.92,86.0,74,75,8.05,NU
391,Ostrovnoy,68.05,39.51,27.55,97,100,22.53,RU
392,Philadelphia,39.95,-75.16,45.14,87,90,9.17,US
393,Khuzdar,27.74,66.64,74.17,19,0,3.58,PK
394,Vaitape,-16.52,-151.75,81.57,70,8,16.15,PF
395,West Wendover,40.74,-114.07,66.2,19,40,24.16,US
396,Broken Hill,-31.95,141.43,68.0,64,0,8.05,AU
397,Homer,59.64,-151.55,45.93,61,90,4.7,US
398,Bucak,37.46,30.59,53.42,61,75,11.41,TR
399,Taltal,-25.4,-70.48,59.34,76,18,2.15,CL
400,Saldanha,-33.01,17.94,64.4,68,100,2.24,ZA
401,Sāyla,22.55,71.47,87.03,45,3,13.89,IN
402,Saint-Joseph,-21.37,55.62,68.65,83,75,4.7,RE
403,Hunterville,-39.93,175.57,66.0,65,21,5.01,NZ
404,Várzea da Palma,-17.6,-44.73,67.17,77,39,2.86,BR
405,Sari,36.56,53.06,53.6,93,90,4.7,IR
406,Pidhorodna,48.11,30.89,46.74,59,98,6.17,UA
407,Seminole,28.71,-81.21,83.26,51,75,10.29,US
408,Inuvik,68.35,-133.72,6.8,55,75,11.41,CA
409,Nakatunguru,-2.12,33.07,67.91,63,56,7.54,TZ
410,Kautokeino,69.01,23.04,13.48,90,8,5.99,NO
411,Dunedin,-45.87,170.5,56.14,66,38,7.16,NZ
412,Kisanga,-7.44,37.7,71.19,87,83,2.44,TZ
413,Chabahar,25.29,60.64,81.88,54,3,11.83,IR
414,Vung Tau,10.35,107.08,88.47,62,67,17.11,VN
415,Kiama,-34.68,150.87,77.74,42,0,5.01,AU
416,Bada,51.39,109.87,50.34,31,15,7.18,RU
417,Redding,40.59,-122.39,78.17,28,1,5.82,US
418,Manitouwadge,49.12,-85.84,27.37,95,8,2.01,CA
419,Crotone,39.09,17.12,53.22,83,47,14.03,IT
420,Avera,33.19,-82.53,62.4,91,90,6.93,US
421,Hopelchén,19.77,-89.85,85.33,48,47,6.08,MX
422,Baruun-Urt,46.68,113.28,48.88,29,61,24.34,MN
423,Aklavik,68.22,-135.01,6.8,55,75,11.41,CA
424,Ankazoabo,-22.28,44.52,66.16,76,0,3.2,MG
425,Meulaboh,4.14,96.13,85.6,66,100,1.81,ID
426,Lukulu,-14.37,23.24,58.21,56,16,5.17,ZM
427,‘Āhuimanu,21.44,-157.84,80.2,61,20,11.41,US
428,Trairi,-3.28,-39.27,78.08,84,91,2.59,BR
429,Palmas Bellas,9.23,-80.09,79.0,34,93,5.03,PA
430,Seoul,37.57,126.98,54.86,39,90,4.7,KR
431,Paso de los Toros,-32.82,-56.52,67.1,82,78,13.27,UY
432,Neiafu,-18.65,-173.98,84.2,79,20,5.82,TO
433,Laas,46.62,10.7,39.2,45,5,2.04,IT
434,Matagami,49.75,-77.63,15.8,56,1,2.24,CA
435,Rawson,-43.3,-65.1,61.18,70,97,11.79,AR
436,Zaranj,30.97,61.88,79.2,34,0,1.19,AF
437,Taunsa,30.7,70.65,85.8,29,37,3.94,PK
438,Chapais,49.78,-74.85,21.2,41,1,6.93,CA
439,Copiapó,-27.37,-70.33,59.0,77,40,2.24,CL
440,Askiz,53.13,90.53,72.0,22,100,5.79,RU
441,Bilibino,68.05,166.44,31.15,83,0,1.39,RU
442,Pestovo,58.59,35.8,29.66,85,99,3.36,RU
443,Amahai,-3.33,128.92,87.57,63,13,3.87,ID
444,Fukuechō,32.69,128.84,55.4,47,40,12.75,JP
445,Campoverde,-8.48,-74.81,76.51,72,3,2.13,PE
446,Airai,-8.93,125.41,71.58,49,87,4.99,TL
447,Brigantine,39.41,-74.36,47.08,87,90,5.82,US
448,Diego de Almagro,-26.37,-70.05,52.93,52,1,0.25,CL
449,Nishihara,26.18,127.76,63.82,63,90,5.82,JP
450,Pisco,-13.7,-76.22,69.46,77,0,13.87,PE
451,Miraflores,19.22,-98.81,71.29,35,40,4.7,MX
452,Mildura,-34.2,142.15,62.6,77,75,6.93,AU
453,Oodweyne,9.41,45.06,72.75,55,16,6.87,SO
454,Westport,41.14,-73.36,43.52,49,90,3.36,US
455,Portland,45.52,-122.68,59.18,51,75,5.82,US
456,Khovd,48.01,91.64,57.11,18,0,2.57,MN
457,Capão da Canoa,-29.75,-50.01,67.39,85,6,13.29,BR
458,Sombrio,-29.11,-49.62,65.41,87,41,4.54,BR
459,Dibulla,11.27,-73.31,81.34,64,70,9.4,CO
460,Aswān,24.09,32.91,74.37,18,0,8.1,EG
461,Erdenet,49.03,104.08,59.83,18,35,10.16,MN
462,Mnogovershinnyy,53.94,139.92,28.02,94,100,15.19,RU
463,Pirenópolis,-15.85,-48.96,68.0,88,40,8.05,BR
464,Chatham,51.38,0.53,45.99,80,98,4.92,GB
465,Kumul,42.8,93.45,68.07,11,0,7.07,CN
466,San-Pédro,4.75,-6.64,78.94,85,100,4.83,CI
467,Yagodnoye,62.55,149.67,24.15,88,99,3.24,RU
468,Elizabeth City,36.29,-76.25,66.65,72,90,10.29,US
469,Orlik,52.52,99.83,54.34,22,1,4.43,RU
470,Khalkhāl,37.62,48.53,38.52,50,100,8.5,IR
471,Bariloche,-41.15,-71.31,51.8,62,75,12.75,AR
472,Faanui,-16.48,-151.75,80.74,70,8,16.15,PF
473,Poya,-21.35,165.15,79.41,64,15,10.27,NC
474,Lewistown,40.6,-77.57,47.03,93,90,5.82,US
475,Athabasca,54.72,-113.29,44.89,62,77,3.71,CA
476,Edgewater,28.99,-80.9,77.94,73,20,9.17,US
477,Turaif,31.67,38.66,57.2,71,41,6.93,SA
478,Evanston,42.04,-87.69,42.62,81,90,12.75,US
479,Tupik,54.43,119.93,41.59,51,89,11.54,RU
480,San Cristobal,7.77,-72.22,84.2,70,40,4.7,VE
481,Wynyard,-41.0,145.72,55.67,7,100,14.0,AU
482,Pinega,64.7,43.39,21.94,95,78,8.23,RU
483,Husavik,66.04,-17.34,35.6,75,46,11.41,IS
484,Kavieng,-2.57,150.8,84.34,68,58,2.91,PG
485,Los Llanos de Aridane,28.66,-17.92,62.6,77,90,10.29,ES
486,Port Said,31.26,32.28,64.4,77,68,6.93,EG
487,Hakkâri Province,37.58,44.17,42.13,45,87,5.17,TR
488,Smolenka,52.14,113.5,44.6,26,20,13.42,RU
489,Dauriya,49.93,116.87,46.15,39,60,23.96,RU
490,Toccoa,34.58,-83.33,57.47,93,90,3.36,US
491,Danielskuil,-28.19,23.54,60.01,35,9,6.38,ZA
492,Polyarny,69.2,33.45,24.8,92,75,8.95,RU
493,Issoire,45.55,3.25,51.8,93,27,2.24,FR
494,Ulladulla,-35.35,150.47,74.07,33,0,12.75,AU
495,Warmbad,-28.45,18.73,64.44,60,98,5.03,NA
496,Cidreira,-30.18,-50.21,68.59,83,0,16.24,BR
497,General Roca,-39.03,-67.58,57.2,87,40,3.36,AR
498,Zaoyang,32.13,112.75,69.1,25,73,6.24,CN
499,Taiobeiras,-15.81,-42.23,63.16,73,100,2.35,BR
500,Oeiras,-7.03,-42.13,73.17,84,75,2.21,BR
501,Nome,64.5,-165.41,34.93,64,1,18.34,US
502,Rosamorada,22.12,-105.21,68.0,72,1,1.28,MX
503,Ayan,56.45,138.17,30.18,97,100,19.93,RU
504,Kruisfontein,-34.0,24.73,58.17,79,100,1.41,ZA
505,Bengkulu,-3.8,102.27,87.22,62,98,1.28,ID
506,Kathmandu,27.72,85.32,59.0,93,40,2.42,NP
507,Guiyang,26.58,106.72,48.2,87,90,6.71,CN
508,Benguela,-12.58,13.41,76.91,84,0,2.55,AO
509,Chengde,40.97,117.94,63.64,22,0,17.72,CN
510,Heihe,50.24,127.49,33.8,50,30,4.47,CN
511,Majagual,8.54,-74.62,77.43,92,59,3.4,CO
512,San Rafael,-34.62,-68.33,68.5,41,0,4.16,AR
513,Oga,46.46,10.35,35.4,92,0,2.24,IT
514,Goderich,43.75,-81.72,40.53,47,100,10.27,CA
515,Kloulklubed,7.04,134.26,86.0,70,75,11.41,PW
516,Orán,-23.13,-64.33,78.01,89,50,2.95,AR
517,Manta,-0.95,-80.73,78.8,78,40,8.05,EC
518,Cap Malheureux,-19.98,57.61,75.0,87,14,8.99,MU
519,Forsytheganj,52.63,29.73,40.33,85,36,7.76,BY
520,Peniche,39.36,-9.38,55.58,87,95,4.0,PT
521,Puerto Peñasco,31.32,-113.53,75.99,78,0,1.99,MX
522,Lac du Bonnet,50.25,-96.06,50.0,49,22,6.13,CA
523,Yangi Marg`ilon,40.43,71.72,60.8,51,83,1.63,UZ
524,Kasongo-Lunda,-6.47,16.82,71.02,78,97,1.61,CD
525,Tomatlán,19.93,-105.25,70.95,71,67,5.48,MX
526,Kyra,49.58,111.98,47.66,29,18,19.89,RU
527,Semnan,35.57,53.4,63.59,36,29,1.41,IR
528,Zhireken,52.82,117.31,43.38,44,100,13.44,RU
529,Gerāsh,27.67,54.14,60.8,77,0,2.44,IR
530,Bairiki Village,1.33,172.98,86.0,84,20,14.99,KI
531,Şebinkarahisar,40.29,38.42,25.48,61,49,1.95,TR
532,Garoowe,8.41,48.48,78.53,65,5,10.58,SO
533,Magadan,59.57,150.8,33.21,88,100,19.37,RU
534,Zhangaözen,43.3,52.8,46.78,57,99,6.35,KZ
535,Vanino,49.09,140.25,36.23,75,54,7.65,RU
536,Puerto del Rosario,28.5,-13.86,64.4,77,20,10.29,ES
537,Guymon,36.68,-101.48,66.25,32,1,6.93,US
538,Nizhniy Odes,63.64,54.86,23.23,94,100,5.57,RU
